Datetime,Symbol,ISIN,Reference exchange,Venue,Quantity,Price,Value EUR,AutoFX Fee,Fees EUR,Total EUR,Order ID,Buy Quantity,Sell Quantity,Total Profit
2025-09-09 01:59:00,AUSTAL LTD,AU000000ASB3,ASX,ASXT,-100.0,8.54,478.78,-1.2,-6.0,472.78,385878c8-6782-4f2f-8f1e-c9677b0a2753,4.0,4.0,18.9112
2025-09-09 01:59:00,AUSTAL LTD,AU000000ASB3,ASX,ASXT,-100.0,8.54,478.78,-1.2,-6.0,472.78,385878c8-6782-4f2f-8f1e-c9677b0a2753,90.0,90.0,443.23125
2025-09-09 01:59:00,AUSTAL LTD,AU000000ASB3,ASX,ASXT,-100.0,8.54,478.78,-1.2,-6.0,472.78,385878c8-6782-4f2f-8f1e-c9677b0a2753,2.0,2.0,157.5933333333333
2025-09-09 01:59:00,AUSTAL LTD,AU000000ASB3,ASX,ASXT,-100.0,8.54,478.78,-1.2,-6.0,472.78,385878c8-6782-4f2f-8f1e-c9677b0a2753,1.0,1.0,118.195
2025-09-09 01:59:00,AUSTAL LTD,AU000000ASB3,ASX,ASXT,-100.0,8.54,478.78,-1.2,-6.0,472.78,385878c8-6782-4f2f-8f1e-c9677b0a2753,3.0,3.0,472.78
2025-03-03 10:10:00,BAE SYSTEMS PLC,GB0002634946,XET,XETB,-90.0,19.74,1776.6,0.0,-4.9,1771.7,9ef27835-07d9-4dad-97a4-0a00af2298be,69.0,69.0,1358.3033333333335
2025-03-03 10:10:00,BAE SYSTEMS PLC,GB0002634946,XET,XETB,-90.0,19.74,1776.6,0.0,-4.9,1771.7,9ef27835-07d9-4dad-97a4-0a00af2298be,21.0,21.0,1771.7
2025-06-26 11:13:00,BYD CO LTD,CNE100000296,TDG,XGAT,-70.0,13.73,961.1,0.0,-3.9,957.2,4996d5c5-6126-41f1-9199-c0d793e8a2a5,70.0,70.0,957.2
2025-11-04 17:50:00,DECKERS OUTDOOR CORP,US2435371073,NSY,CDED,-10.0,79.3,690.13,-1.73,-2.0,688.13,,10.0,10.0,688.13
2025-03-13 10:08:00,DRONESHIELD LTD,AU000000DRO2,TDG,XGAT,-2000.0,0.58,1152.0,0.0,-3.9,1148.1,7e1fb3b9-b6a4-4e2b-87df-f88a21ff804b,2000.0,2000.0,1148.1
2025-04-24 20:09:00,DRONESHIELD LTD,AU000000DRO2,TDG,XGAT,-3100.0,0.69,2123.5,0.0,-3.9,2119.6,9fe8b659-408a-4212-aa60-c5576a0e500e,2000.0,2000.0,1367.483870967742
2025-04-24 20:09:00,DRONESHIELD LTD,AU000000DRO2,TDG,XGAT,-3100.0,0.69,2123.5,0.0,-3.9,2119.6,9fe8b659-408a-4212-aa60-c5576a0e500e,1100.0,1100.0,2119.6
2025-07-25 11:03:00,DRONESHIELD LTD,AU000000DRO2,TDG,XGAT,-200.0,1.6,320.0,0.0,-3.9,316.1,36fcab83-7f95-468c-81e7-224ee5d6230c,200.0,200.0,316.1
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-176.0,1.59,240.19,-0.6,,240.19,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,100.0,100.0,136.4715909090909
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-176.0,1.59,240.19,-0.6,,240.19,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,76.0,76.0,240.19
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-100.0,1.59,136.47,-0.34,,136.47,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,24.0,24.0,32.7528
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-100.0,1.59,136.47,-0.34,,136.47,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,76.0,76.0,136.47
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-93.0,1.59,126.92,-0.32,,126.92,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,93.0,93.0,126.92
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-7.0,1.59,9.55,-0.02,,9.55,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,7.0,7.0,9.55
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-123.0,1.59,167.86,-0.42,,167.86,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,123.0,123.0,167.86
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-100.0,1.59,136.47,-0.34,,136.47,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,100.0,100.0,136.47
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-201.0,1.59,274.3,-0.69,,274.3,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,201.0,201.0,274.3
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-100.0,1.59,136.47,-0.34,,136.47,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,100.0,100.0,136.47
2025-10-07 21:25:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,ARCX,-100.0,1.59,136.47,-0.34,-2.0,134.47,a9b2b227-5032-4b99-a5e0-f3a62978e2fe,100.0,100.0,134.47
2025-10-13 16:53:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,JNST,-500.0,4.92,2127.62,-5.32,-2.0,2125.62,29e96e0d-a36b-4405-bd15-98dc270556cf,100.0,100.0,425.124
2025-10-13 16:53:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,JNST,-500.0,4.92,2127.62,-5.32,-2.0,2125.62,29e96e0d-a36b-4405-bd15-98dc270556cf,200.0,200.0,1062.81
2025-10-13 16:53:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,JNST,-500.0,4.92,2127.62,-5.32,-2.0,2125.62,29e96e0d-a36b-4405-bd15-98dc270556cf,100.0,100.0,1062.81
2025-10-13 16:53:00,ELECTRA BATTERY MATERIALS CORPORATION,CA28474P7065,NDQ,JNST,-500.0,4.92,2127.62,-5.32,-2.0,2125.62,29e96e0d-a36b-4405-bd15-98dc270556cf,100.0,100.0,2125.62
2025-09-09 01:59:00,JINDALEE LITHIUM LTD,AU0000309577,ASX,ASXT,-500.0,0.58,162.58,-0.41,-6.0,156.58,41c54fb3-256a-47b2-9eeb-e24ef0688eca,500.0,500.0,156.58
2025-03-14 11:04:00,LEONARDO SPA,IT0003856405,MIL,MTAA,-40.0,45.9,1836.0,0.0,-4.9,1831.1,18f68ebc-bedd-458d-9c17-f7c8aee0b39b,40.0,40.0,1831.1
2025-08-20 15:20:00,MELROSE INDUSTRIES PLC,GB00BNGDN821,LSE,XLON,-135.0,586.0,914.15,-2.29,-4.9,909.25,d0d0db2a-a92c-4de1-9ccf-7badfd8fcbe7,67.0,67.0,451.2574074074074
2025-08-20 15:20:00,MELROSE INDUSTRIES PLC,GB00BNGDN821,LSE,XLON,-135.0,586.0,914.15,-2.29,-4.9,909.25,d0d0db2a-a92c-4de1-9ccf-7badfd8fcbe7,68.0,68.0,909.25
2025-07-18 11:49:00,MODERNA INC,US60770K1079,TDG,XGAT,-50.0,27.96,1398.0,0.0,-3.9,1394.1,b9f8f3fc-a66f-40aa-81e3-13c043d94e0b,50.0,50.0,1394.1
2025-04-03 17:19:00,NETFLIX INC,US64110L1061,NDQ,BATS,-2.0,923.0,1665.62,-4.16,-2.0,1663.62,96b3fbb3-2390-4d5e-8ad2-b111480bd951,2.0,2.0,1663.62
2025-02-25 13:08:00,NORWEGIAN AIR SHUTTLE ASA,NO0010196140,OSL,XOSL,-1440.0,11.2,1382.84,-3.46,-4.9,1377.94,a8c5b79e-3037-435f-9f57-b15e98ad1372,120.0,120.0,114.82833333333333
2025-02-25 13:08:00,NORWEGIAN AIR SHUTTLE ASA,NO0010196140,OSL,XOSL,-1440.0,11.2,1382.84,-3.46,-4.9,1377.94,a8c5b79e-3037-435f-9f57-b15e98ad1372,120.0,120.0,125.26727272727274
2025-05-15 14:39:00,NORWEGIAN CRUISE LINE HOLDINGS LTD,BMG667211046,TDG,XGAT,-65.0,17.32,1125.8,0.0,-3.9,1121.9,fa7f1587-812a-4001-9933-ee5ec840fb2b,65.0,65.0,1121.9
2025-07-25 17:37:00,NORWEGIAN CRUISE LINE HOLDINGS LTD,BMG667211046,TDG,XGAT,-35.0,19.97,698.95,0.0,-3.9,695.05,afcfccac-4915-4c91-8262-e2225f1d63b5,35.0,35.0,695.05
2025-08-01 12:03:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-21.0,304.0,855.46,-2.14,-4.9,850.56,21df3559-36cf-4aca-8aa4-46d42273701c,13.0,13.0,526.5371428571428
2025-08-01 12:03:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-21.0,304.0,855.46,-2.14,-4.9,850.56,21df3559-36cf-4aca-8aa4-46d42273701c,8.0,8.0,850.56
2025-09-18 13:15:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-40.0,392.0,2100.59,-5.25,-4.9,2095.69,e0de5887-8d1e-4cca-b9cf-e1ce1a550806,20.0,20.0,1047.845
2025-09-18 13:15:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-40.0,392.0,2100.59,-5.25,-4.9,2095.69,e0de5887-8d1e-4cca-b9cf-e1ce1a550806,20.0,20.0,2095.69
2025-10-14 13:10:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,MESI,-8.0,364.0,389.91,-0.97,,389.91,9cacf920-52ae-47c8-86c1-448e7895afbd,8.0,8.0,389.91
2025-10-14 13:10:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-8.0,364.0,389.91,-0.97,-4.9,385.01,9cacf920-52ae-47c8-86c1-448e7895afbd,8.0,8.0,385.01
2025-11-11 10:44:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-30.0,302.4,1214.81,-3.04,-4.9,1209.91,,15.0,15.0,604.955
2025-11-11 10:44:00,NOVO NORDISK A/S CLASS B,DK0062498333,OMK,XCSE,-30.0,302.4,1214.81,-3.04,-4.9,1209.91,,15.0,15.0,1209.91
2025-04-04 19:48:00,NVIDIA CORP,US67066G1040,NDQ,BATS,-18.0,95.0,1561.51,-3.9,-2.0,1559.51,2d6c1c99-2d7b-4f42-98a5-5d51d3d747c1,18.0,18.0,1559.51
2025-04-09 19:34:00,NVIDIA CORP,US67066G1040,NDQ,XNYS,-18.0,109.0,1787.55,-4.47,-2.0,1785.55,6d9a676f-7412-47fe-be40-adf7aeb6efd0,18.0,18.0,1785.55
2025-04-09 20:37:00,NVIDIA CORP,US67066G1040,NDQ,BATS,-1.0,112.0,102.19,-0.26,-2.0,100.19,d0110b67-ae6a-4c38-bc5a-c602812a8b11,1.0,1.0,100.19
2025-03-04 13:28:00,PARROT SA,FR0004038263,EPA,XPAR,-357.0,5.36,1913.52,0.0,-4.9,1908.62,9a512ea9-5000-4c38-9751-076c789c24ee,357.0,357.0,1908.62
2025-03-04 13:30:00,PARROT SA,FR0004038263,EPA,XPAR,-43.0,5.36,230.48,0.0,,230.48,9a512ea9-5000-4c38-9751-076c789c24ee,9.0,9.0,48.24
2025-03-04 13:30:00,PARROT SA,FR0004038263,EPA,XPAR,-43.0,5.36,230.48,0.0,,230.48,9a512ea9-5000-4c38-9751-076c789c24ee,34.0,34.0,230.48
2025-07-17 15:44:00,PARROT SA,FR0004038263,EPA,XPAR,-100.0,11.95,1195.0,0.0,-4.9,1190.1,59228ccc-0309-4af6-a2f1-a57ecdab3c67,100.0,100.0,1190.1
2025-10-10 09:14:00,PLATZER FASTIGHETER HOLDING AB (PUBL) CLASS B,SE0004977692,OMX,MESI,-75.0,71.1,483.61,-1.21,,483.61,919edd03-e56b-420d-8f8f-130077b61c8d,39.0,39.0,251.4772
2025-10-10 09:14:00,PLATZER FASTIGHETER HOLDING AB (PUBL) CLASS B,SE0004977692,OMX,MESI,-75.0,71.1,483.61,-1.21,,483.61,919edd03-e56b-420d-8f8f-130077b61c8d,3.0,3.0,40.30083333333333
2025-10-10 09:14:00,PLATZER FASTIGHETER HOLDING AB (PUBL) CLASS B,SE0004977692,OMX,MESI,-75.0,71.1,483.61,-1.21,,483.61,919edd03-e56b-420d-8f8f-130077b61c8d,33.0,33.0,483.61
2025-10-10 09:14:00,PLATZER FASTIGHETER HOLDING AB (PUBL) CLASS B,SE0004977692,OMX,XSTO,-75.0,71.1,483.61,-1.21,-4.9,478.71,919edd03-e56b-420d-8f8f-130077b61c8d,42.0,42.0,268.0776
2025-10-10 09:14:00,PLATZER FASTIGHETER HOLDING AB (PUBL) CLASS B,SE0004977692,OMX,XSTO,-75.0,71.1,483.61,-1.21,-4.9,478.71,919edd03-e56b-420d-8f8f-130077b61c8d,33.0,33.0,478.71
2025-08-27 15:54:00,PLS GROUP LTD,AU000000PLS0,TDG,XGAT,-1300.0,1.29,1677.0,0.0,-3.9,1673.1,6eecc725-e548-4017-85ab-b4860dfe77c1,1300.0,1300.0,1673.1
2025-10-17 12:40:00,PLS GROUP LTD,AU000000PLS0,TDG,XGAT,-1000.0,1.38,1380.0,0.0,-3.9,1376.1,1a612a5b-a447-4b9e-bd7d-1bf2673d6d0d,1000.0,1000.0,1376.1
2025-04-30 13:54:00,RHEINMETALL AG,DE0007030009,TDG,XGAT,-1.0,1480.0,1480.0,0.0,-3.9,1476.1,93fe9ae6-f769-41af-98ee-8d988fd19a98,1.0,1.0,1476.1
2025-06-24 11:21:00,RHEINMETALL AG,DE0007030009,TDG,XGAT,-1.0,1730.0,1730.0,0.0,-3.9,1726.1,baad2430-aeee-4157-b300-57d9c01cd766,1.0,1.0,1726.1
2025-11-04 13:50:00,ROLLS-ROYCE HOLDINGS PLC,GB00B63H8491,LSE,MESI,-47.0,1143.0,611.02,-1.53,,611.02,ec860c54-099b-4514-82e6-dc7e8e046473,47.0,47.0,611.02
2025-11-04 13:50:00,ROLLS-ROYCE HOLDINGS PLC,GB00B63H8491,LSE,XLON,-48.0,1143.0,624.02,-1.56,-4.9,619.12,ec860c54-099b-4514-82e6-dc7e8e046473,48.0,48.0,619.12
2025-04-09 20:24:00,S&P GLOBAL INC,US78409V1044,NSY,XNAS,-4.0,465.0,1700.04,-4.25,-2.0,1698.04,d49942e5-a66e-440b-89fc-291c230a2654,4.0,4.0,1698.04
2025-10-15 12:53:00,SAAB AB CLASS B,SE0021921269,OMX,XSTO,-14.0,494.0,627.37,-1.57,-4.9,622.47,306f3756-9c6e-407c-a7e2-8796881cdd8b,14.0,14.0,622.47
2025-08-18 09:20:00,SOLARIA ENERGIA Y MEDIO AMBIENTE SA,ES0165386014,MAD,MESI,-75.0,12.4,930.38,0.0,,930.38,092f0aa0-f128-4af4-af3c-dff6d64519eb,75.0,75.0,930.38
2025-08-18 09:20:00,SOLARIA ENERGIA Y MEDIO AMBIENTE SA,ES0165386014,MAD,XMAD,-75.0,12.4,930.38,0.0,-4.9,925.48,092f0aa0-f128-4af4-af3c-dff6d64519eb,75.0,75.0,925.48
2025-09-10 13:41:00,SONO GROUP NV,NL0015002AM0,OTC,,-13.0,8.79,97.38,0.0,,97.38,,13.0,13.0,97.38
2025-10-10 16:19:00,SONO GROUP NV,NL0015002AM0,NDQ,ARCX,-10.0,9.0,77.8,-0.19,,77.8,b3069feb-68cc-414f-8559-9088e31bd298,10.0,10.0,77.8
2025-10-10 16:19:00,SONO GROUP NV,NL0015002AM0,NDQ,ARCX,-3.0,9.0,23.34,-0.06,-2.0,21.34,b3069feb-68cc-414f-8559-9088e31bd298,3.0,3.0,21.34
2025-03-28 11:39:00,SSAB AB CLASS A,SE0000171100,OMX,XSTO,-160.0,65.0,960.04,-2.4,-4.9,955.14,fd08747a-fbb9-4bf3-b5f5-86840e8177ad,160.0,160.0,955.14
2025-10-14 13:16:00,SSAB AB CLASS A,SE0000171100,OMX,MESI,-100.0,61.0,552.76,-1.38,,552.76,787b8f25-c79b-43d5-a824-0e25bd968282,11.0,11.0,60.803599999999996
2025-10-14 13:16:00,SSAB AB CLASS A,SE0000171100,OMX,MESI,-100.0,61.0,552.76,-1.38,,552.76,787b8f25-c79b-43d5-a824-0e25bd968282,2.0,2.0,12.421573033707865
2025-10-14 13:16:00,SSAB AB CLASS A,SE0000171100,OMX,MESI,-100.0,61.0,552.76,-1.38,,552.76,787b8f25-c79b-43d5-a824-0e25bd968282,87.0,87.0,552.76
2025-10-14 13:16:00,SSAB AB CLASS A,SE0000171100,OMX,XSTO,-100.0,61.0,552.76,-1.38,-4.9,547.86,787b8f25-c79b-43d5-a824-0e25bd968282,100.0,100.0,547.86
2025-05-13 15:37:00,STOLT-NIELSEN LTD,BMG850801025,OSL,MESI,-42.0,252.5,915.25,-2.29,,915.25,5276f302-511f-41b0-875e-54b36737e2f6,42.0,42.0,915.25
2025-05-13 15:37:00,STOLT-NIELSEN LTD,BMG850801025,OSL,XOSL,-43.0,252.5,937.05,-2.34,-4.9,932.15,5276f302-511f-41b0-875e-54b36737e2f6,43.0,43.0,932.15
2025-07-11 11:10:00,STOLT-NIELSEN LTD,BMG850801025,OSL,MESI,-30.0,298.0,755.4,-1.89,,755.4,f9a81193-a26e-41cf-a8b9-eadff54e1403,30.0,30.0,755.4
2025-07-11 11:10:00,STOLT-NIELSEN LTD,BMG850801025,OSL,XOSL,-30.0,298.0,755.4,-1.89,-4.9,750.5,f9a81193-a26e-41cf-a8b9-eadff54e1403,30.0,30.0,750.5
2025-03-14 09:30:00,THALES SA,FR0000121329,EPA,XPAR,-4.0,243.0,972.0,0.0,-4.9,967.1,99d8a076-59cb-4da5-b482-6668b0ee49bc,4.0,4.0,967.1
2025-07-18 15:17:00,TUI AG,DE000TUAG505,TDG,XGAT,-180.0,7.82,1407.6,0.0,-3.9,1403.7,cd2552e1-128f-49a2-8761-daa476031dd0,180.0,180.0,1403.7
2025-12-16 11:39:00,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,-6.0,142.92,857.52,0.0,-3.0,854.52,,6.0,6.0,854.52
2025-07-28 09:00:00,VESTAS WIND SYSTEMS A/S,DK0061539921,OMK,XCSE,-95.0,127.5,1622.86,-4.06,-4.9,1617.96,cdac18f3-c40a-4691-baf1-274ab554ff9b,47.0,47.0,800.4644210526316
2025-07-28 09:00:00,VESTAS WIND SYSTEMS A/S,DK0061539921,OMK,XCSE,-95.0,127.5,1622.86,-4.06,-4.9,1617.96,cdac18f3-c40a-4691-baf1-274ab554ff9b,48.0,48.0,1617.96
2025-11-04 11:21:00,VESTAS WIND SYSTEMS A/S,DK0061539921,OMK,XCSE,-100.0,131.5,1761.4,-4.4,-4.9,1756.5,5f836487-6d13-41a3-99f6-7004d22452c7,100.0,100.0,1756.5
